timestamp,windspeed_north,windspeed_east,covariance_north,covariance_east
168222400,0.0,0.0,0.0,0.0
168327210,0.0,0.0,0.0,0.0
168427150,0.0,0.0,0.0,0.0
168527224,0.0,0.0,0.0,0.0
168631973,0.0,0.0,0.0,0.0
168732054,0.0,0.0,0.0,0.0
168832200,0.0,0.0,0.0,0.0
168935969,0.0,0.0,0.0,0.0
169040798,0.0,0.0,0.0,0.0
169140850,0.0,0.0,0.0,0.0
169240726,0.0,0.0,0.0,0.0
169344808,0.0,0.0,0.0,0.0
169445697,0.0,0.0,0.0,0.0
169545594,0.0,0.0,0.0,0.0
169649608,0.0,0.0,0.0,0.0
169750466,0.0,0.0,0.0,0.0
169850697,0.0,0.0,0.0,0.0
169954404,0.0,0.0,0.0,0.0
170058392,0.0,0.0,0.0,0.0
170159271,0.0,0.0,0.0,0.0
170263185,0.0,0.0,0.0,0.0
170363139,0.0,0.0,0.0,0.0
170463942,0.0,0.0,0.0,0.0
170563939,0.0,0.0,0.0,0.0
170668234,0.0,0.0,0.0,0.0
170768106,0.0,0.0,0.0,0.0
170872007,0.0,0.0,0.0,0.0
170972837,0.0,0.0,0.0,0.0
171076805,0.0,0.0,0.0,0.0
171176920,0.0,0.0,0.0,0.0
171281676,0.0,0.0,0.0,0.0
171381525,0.0,0.0,0.0,0.0
171481626,0.0,0.0,0.0,0.0
171585567,0.0,0.0,0.0,0.0
171690378,0.0,0.0,0.0,0.0
171790330,0.0,0.0,0.0,0.0
171890381,0.0,0.0,0.0,0.0
171994487,0.0,0.0,0.0,0.0
172095311,0.0,0.0,0.0,0.0
172195197,0.0,0.0,0.0,0.0
172299226,0.0,0.0,0.0,0.0
172399971,0.0,0.0,0.0,0.0
172500079,0.0,0.0,0.0,0.0
172603948,0.0,0.0,0.0,0.0
172704816,0.0,0.0,0.0,0.0
172804762,0.0,0.0,0.0,0.0
172908745,0.0,0.0,0.0,0.0
173008749,0.0,0.0,0.0,0.0
173109581,0.0,0.0,0.0,0.0
173213570,0.0,0.0,0.0,0.0
173313572,0.0,0.0,0.0,0.0
173413769,0.0,0.0,0.0,0.0
173514369,0.0,0.0,0.0,0.0
173618389,0.0,0.0,0.0,0.0
173718505,0.0,0.0,0.0,0.0
173822389,0.0,0.0,0.0,0.0
173923185,0.0,0.0,0.0,0.0
174023230,0.0,0.0,0.0,0.0
174127159,0.0,0.0,0.0,0.0
174228161,0.0,0.0,0.0,0.0
174328002,0.0,0.0,0.0,0.0
174428003,0.0,0.0,0.0,0.0
174532762,0.0,0.0,0.0,0.0
174632754,0.0,0.0,0.0,0.0
174733044,0.0,0.0,0.0,0.0
174836907,0.0,0.0,0.0,0.0
174941526,0.0,0.0,0.0,0.0
175041550,0.0,0.0,0.0,0.0
175145597,0.0,0.0,0.0,0.0
175245591,0.0,0.0,0.0,0.0
175346436,0.0,0.0,0.0,0.0
175446408,0.0,0.0,0.0,0.0
175550472,0.0,0.0,0.0,0.0
175650417,0.0,0.0,0.0,0.0
175751553,0.0,0.0,0.0,0.0
175855288,0.0,0.0,0.0,0.0
175955260,0.0,0.0,0.0,0.0
176056121,0.0,0.0,0.0,0.0
176159908,0.0,0.0,0.0,0.0
176263929,0.0,0.0,0.0,0.0
176364121,0.0,0.0,0.0,0.0
176464818,0.0,0.0,0.0,0.0
176568809,0.0,0.0,0.0,0.0
176668758,0.0,0.0,0.0,0.0
176769560,0.0,0.0,0.0,0.0
176873643,0.0,0.0,0.0,0.0
176973565,0.0,0.0,0.0,0.0
177077603,0.0,0.0,0.0,0.0
177178469,0.0,0.0,0.0,0.0
177282356,0.0,0.0,0.0,0.0
177382496,0.0,0.0,0.0,0.0
177486419,0.0,0.0,0.0,0.0
177587199,0.0,0.0,0.0,0.0
177687153,0.0,0.0,0.0,0.0
177791179,0.0,0.0,0.0,0.0
177891970,0.0,0.0,0.0,0.0
177992010,0.0,0.0,0.0,0.0
178095996,0.0,0.0,0.0,0.0
178195969,0.0,0.0,0.0,0.0
178296153,0.0,0.0,0.0,0.0
178396775,0.0,0.0,0.0,0.0
178500838,0.0,0.0,0.0,0.0
178600744,0.0,0.0,0.0,0.0
178701562,0.0,0.0,0.0,0.0
178805684,0.0,0.0,0.0,0.0
178905631,0.0,0.0,0.0,0.0
179009572,0.0,0.0,0.0,0.0
179110416,0.0,0.0,0.0,0.0
179214392,0.0,0.0,0.0,0.0
179314585,0.0,0.0,0.0,0.0
179419234,0.0,0.0,0.0,0.0
179519208,0.0,0.0,0.0,0.0
179619193,0.0,0.0,0.0,0.0
179723132,0.0,0.0,0.0,0.0
179823926,0.0,0.0,0.0,0.0
179924005,0.0,0.0,0.0,0.0
180028188,0.0,0.0,0.0,0.0
180128003,0.0,0.0,0.0,0.0
180228831,0.0,0.0,0.0,0.0
180328742,0.0,0.0,0.0,0.0
180432863,0.0,0.0,0.0,0.0
180532725,0.0,0.0,0.0,0.0
180633529,0.0,0.0,0.0,0.0
180737665,0.0,0.0,0.0,0.0
180837614,0.0,0.0,0.0,0.0
180938694,0.0,0.0,0.0,0.0
181042398,0.0,0.0,0.0,0.0
181142460,0.0,0.0,0.0,0.0
181242370,0.0,0.0,0.0,0.0
181347275,0.0,0.0,0.0,0.0
181447162,0.0,0.0,0.0,0.0
181547430,0.0,0.0,0.0,0.0
181651970,0.0,0.0,0.0,0.0
181752017,0.0,0.0,0.0,0.0
181852233,0.0,0.0,0.0,0.0
181955967,0.0,0.0,0.0,0.0
182060792,0.0,0.0,0.0,0.0
182160726,0.0,0.0,0.0,0.0
182260823,0.0,0.0,0.0,0.0
182364781,0.0,0.0,0.0,0.0
182465621,0.0,0.0,0.0,0.0
182565542,0.0,0.0,0.0,0.0
182669621,0.0,0.0,0.0,0.0
182769599,0.0,0.0,0.0,0.0
182870639,0.0,0.0,0.0,0.0
182974435,0.0,0.0,0.0,0.0
183074386,0.0,0.0,0.0,0.0
183174444,0.0,0.0,0.0,0.0
183279294,0.0,0.0,0.0,0.0
183379120,0.0,0.0,0.0,0.0
183479160,0.0,0.0,0.0,0.0
183583967,0.0,0.0,0.0,0.0
183683987,0.0,0.0,0.0,0.0
183784275,0.0,0.0,0.0,0.0
183888060,0.0,0.0,0.0,0.0
183992917,0.0,0.0,0.0,0.0
184092708,0.0,0.0,0.0,0.0
184192726,0.0,0.0,0.0,0.0
184297671,0.0,0.0,0.0,0.0
184397593,0.0,0.0,0.0,0.0
184497604,0.0,0.0,0.0,0.0
184601611,0.0,0.0,0.0,0.0
184702393,0.0,0.0,0.0,0.0
184802585,0.0,0.0,0.0,0.0
184906412,0.0,0.0,0.0,0.0
185010402,0.0,0.0,0.0,0.0
185111286,0.0,0.0,0.0,0.0
185215190,0.0,0.0,0.0,0.0
185315271,0.0,0.0,0.0,0.0
185415963,0.0,0.0,0.0,0.0
185516019,0.0,0.0,0.0,0.0
185619949,0.0,0.0,0.0,0.0
185719950,0.0,0.0,0.0,0.0
185821085,0.0,0.0,0.0,0.0
185924794,0.0,0.0,0.0,0.0
186024742,0.0,0.0,0.0,0.0
186124841,0.0,0.0,0.0,0.0
186229548,0.0,0.0,0.0,0.0
186329551,0.0,0.0,0.0,0.0
186429555,0.0,0.0,0.0,0.0
186533536,0.0,0.0,0.0,0.0
186634473,0.0,0.0,0.0,0.0
186734607,0.0,0.0,0.0,0.0
186838391,0.0,0.0,0.0,0.0
186938390,0.0,0.0,0.0,0.0
187039170,0.0,0.0,0.0,0.0
187143186,0.0,0.0,0.0,0.0
187243168,0.0,0.0,0.0,0.0
187344097,0.0,0.0,0.0,0.0
187448020,0.0,0.0,0.0,0.0
187551945,0.0,0.0,0.0,0.0
187651968,0.0,0.0,0.0,0.0
187752764,0.0,0.0,0.0,0.0
187856925,0.0,0.0,0.0,0.0
187960820,0.0,0.0,0.0,0.0
188060866,0.0,0.0,0.0,0.0
188165627,0.0,0.0,0.0,0.0
188265542,0.0,0.0,0.0,0.0
188365740,0.0,0.0,0.0,0.0
188466371,0.0,0.0,0.0,0.0
188570360,0.0,0.0,0.0,0.0
188670404,0.0,0.0,0.0,0.0
188770373,0.0,0.0,0.0,0.0
188875304,0.0,0.0,0.0,0.0
188975239,0.0,0.0,0.0,0.0
189079134,0.0,0.0,0.0,0.0
189179140,0.0,0.0,0.0,0.0
189279932,0.0,0.0,0.0,0.0
189379942,0.0,0.0,0.0,0.0
189484045,0.0,0.0,0.0,0.0
189584001,0.0,0.0,0.0,0.0
189685003,0.0,0.0,0.0,0.0
189788844,0.0,0.0,0.0,0.0
189888771,0.0,0.0,0.0,0.0
189989615,0.0,0.0,0.0,0.0
190093526,0.0,0.0,0.0,0.0
190193659,0.0,0.0,0.0,0.0
190293753,0.0,0.0,0.0,0.0
190398363,0.0,0.0,0.0,0.0
190498422,0.0,0.0,0.0,0.0
190598709,0.0,0.0,0.0,0.0
190702416,0.0,0.0,0.0,0.0
190807178,0.0,0.0,0.0,0.0
190911246,0.0,0.0,0.0,0.0
191011138,0.0,0.0,0.0,0.0
191115184,0.0,0.0,0.0,0.0
191215980,0.0,0.0,0.0,0.0
191316123,0.0,0.0,0.0,0.0
191419999,0.0,0.0,0.0,0.0
191520862,0.0,0.0,0.0,0.0
191620843,0.0,0.0,0.0,0.0
191724846,0.0,0.0,0.0,0.0
191824770,0.0,0.0,0.0,0.0
191925647,0.0,0.0,0.0,0.0
192029578,0.0,0.0,0.0,0.0
192129555,0.0,0.0,0.0,0.0
192229702,0.0,0.0,0.0,0.0
192330311,0.0,0.0,0.0,0.0
192434476,0.0,0.0,0.0,0.0
192534401,0.0,0.0,0.0,0.0
192638510,0.0,0.0,0.0,0.0
192739167,0.0,0.0,0.0,0.0
192839148,0.0,0.0,0.0,0.0
192943218,0.0,0.0,0.0,0.0
193044046,0.0,0.0,0.0,0.0
193143942,0.0,0.0,0.0,0.0
193243926,0.0,0.0,0.0,0.0
193348111,0.0,0.0,0.0,0.0
193448909,0.0,0.0,0.0,0.0
193549060,0.0,0.0,0.0,0.0
193652772,0.0,0.0,0.0,0.0
193756930,0.0,0.0,0.0,0.0
193857581,0.0,0.0,0.0,0.0
193961651,0.0,0.0,0.0,0.0
194061569,0.0,0.0,0.0,0.0
194161689,0.0,0.0,0.0,0.0
194262371,0.0,0.0,0.0,0.0
194366380,0.0,0.0,0.0,0.0
194466466,0.0,0.0,0.0,0.0
194567467,0.0,0.0,0.0,0.0
194671219,0.0,0.0,0.0,0.0
194771123,0.0,0.0,0.0,0.0
194871247,0.0,0.0,0.0,0.0
194975986,0.0,0.0,0.0,0.0
195075942,0.0,0.0,0.0,0.0
195176044,0.0,0.0,0.0,0.0
195280134,0.0,0.0,0.0,0.0
195380768,0.0,0.0,0.0,0.0
195480950,0.0,0.0,0.0,0.0
195584822,0.0,0.0,0.0,0.0
195685669,0.0,0.0,0.0,0.0
195785713,0.0,0.0,0.0,0.0
195889526,0.0,0.0,0.0,0.0
195989525,0.0,0.0,0.0,0.0
196089524,0.0,0.0,0.0,0.0
196194374,0.0,0.0,0.0,0.0
196294499,0.0,0.0,0.0,0.0
196394410,0.0,0.0,0.0,0.0
196495258,0.0,0.0,0.0,0.0
196599246,0.0,0.0,0.0,0.0
196699183,0.0,0.0,0.0,0.0
196803178,0.0,0.0,0.0,0.0
196903919,0.0,0.0,0.0,0.0
197003942,0.0,0.0,0.0,0.0
197108036,0.0,0.0,0.0,0.0
197211974,0.0,0.0,0.0,0.0
197312767,0.0,0.0,0.0,0.0
197413072,0.0,0.0,0.0,0.0
197516782,0.0,0.0,0.0,0.0
197616774,0.0,0.0,0.0,0.0
197717668,0.0,0.0,0.0,0.0
197821644,0.0,0.0,0.0,0.0
197921508,0.0,0.0,0.0,0.0
198021535,0.0,0.0,0.0,0.0
198126375,0.0,0.0,0.0,0.0
198226426,0.0,0.0,0.0,0.0
198326635,0.0,0.0,0.0,0.0
198430397,0.0,0.0,0.0,0.0
198535284,0.0,0.0,0.0,0.0
198635203,0.0,0.0,0.0,0.0
198739190,0.0,0.0,0.0,0.0
198840005,0.0,0.0,0.0,0.0
198939986,0.0,0.0,0.0,0.0
199039970,0.0,0.0,0.0,0.0
199144148,0.0,0.0,0.0,0.0
199244729,0.0,0.0,0.0,0.0
199344996,0.0,0.0,0.0,0.0
199448813,0.0,0.0,0.0,0.0
199549677,0.0,0.0,0.0,0.0
199649635,0.0,0.0,0.0,0.0
199753569,0.0,0.0,0.0,0.0
199857542,0.0,0.0,0.0,0.0
199957671,0.0,0.0,0.0,0.0
200058490,0.0,0.0,0.0,0.0
200162387,0.0,0.0,0.0,0.0
200262420,0.0,0.0,0.0,0.0
200363194,0.0,0.0,0.0,0.0
200467294,0.0,0.0,0.0,0.0
200567213,0.0,0.0,0.0,0.0
200671172,0.0,0.0,0.0,0.0
200771986,0.0,0.0,0.0,0.0
200871973,0.0,0.0,0.0,0.0
200971993,0.0,0.0,0.0,0.0
201076119,0.0,0.0,0.0,0.0
201176765,0.0,0.0,0.0,0.0
201276922,0.0,0.0,0.0,0.0
201380752,0.0,0.0,0.0,0.0
201481566,0.0,0.0,0.0,0.0
201581621,0.0,0.0,0.0,0.0
201685570,0.0,0.0,0.0,0.0
201789549,0.0,0.0,0.0,0.0
201889592,0.0,0.0,0.0,0.0
201990336,0.0,0.0,0.0,0.0
202094326,0.0,0.0,0.0,0.0
202194481,0.0,0.0,0.0,0.0
202298438,0.0,0.0,0.0,0.0
202399228,0.0,0.0,0.0,0.0
202499290,0.0,0.0,0.0,0.0
202603158,0.0,0.0,0.0,0.0
202703963,0.0,0.0,0.0,0.0
202808030,0.0,0.0,0.0,0.0
202908174,0.0,0.0,0.0,0.0
203012080,0.0,0.0,0.0,0.0
203112908,0.0,0.0,0.0,0.0
203212900,0.0,0.0,0.0,0.0
203316805,0.0,0.0,0.0,0.0
203417600,0.0,0.0,0.0,0.0
203517597,0.0,0.0,0.0,0.0
203621710,0.0,0.0,0.0,0.0
203721531,0.0,0.0,0.0,0.0
203821610,0.0,0.0,0.0,0.0
203922414,0.0,0.0,0.0,0.0
204026472,0.0,0.0,0.0,0.0
204126420,0.0,0.0,0.0,0.0
204227196,0.0,0.0,0.0,0.0
204331300,0.0,0.0,0.0,0.0
204431195,0.0,0.0,0.0,0.0
204531188,0.0,0.0,0.0,0.0
204635964,0.0,0.0,0.0,0.0
204735976,0.0,0.0,0.0,0.0
204835987,0.0,0.0,0.0,0.0
204939944,0.0,0.0,0.0,0.0
205040785,0.0,0.0,0.0,0.0
205140901,0.0,0.0,0.0,0.0
205244809,0.0,0.0,0.0,0.0
205344726,0.0,0.0,0.0,0.0
205445678,0.0,0.0,0.0,0.0
205549547,0.0,0.0,0.0,0.0
205649613,0.0,0.0,0.0,0.0
205749554,0.0,0.0,0.0,0.0
205854377,0.0,0.0,0.0,0.0
205954347,0.0,0.0,0.0,0.0
206054593,0.0,0.0,0.0,0.0
206158403,0.0,0.0,0.0,0.0
206263316,0.0,0.0,0.0,0.0
206363286,0.0,0.0,0.0,0.0
206467183,0.0,0.0,0.0,0.0
206568088,0.0,0.0,0.0,0.0
206668071,0.0,0.0,0.0,0.0
206768067,0.0,0.0,0.0,0.0
206871982,0.0,0.0,0.0,0.0
206972742,0.0,0.0,0.0,0.0
207072928,0.0,0.0,0.0,0.0
207176841,0.0,0.0,0.0,0.0
207276786,0.0,0.0,0.0,0.0
207377642,0.0,0.0,0.0,0.0
207481567,0.0,0.0,0.0,0.0
207585593,0.0,0.0,0.0,0.0
207685553,0.0,0.0,0.0,0.0
207786342,0.0,0.0,0.0,0.0
207890404,0.0,0.0,0.0,0.0
207990431,0.0,0.0,0.0,0.0
208091228,0.0,0.0,0.0,0.0
208195206,0.0,0.0,0.0,0.0
208295250,0.0,0.0,0.0,0.0
208399138,0.0,0.0,0.0,0.0
208499965,0.0,0.0,0.0,0.0
208600066,0.0,0.0,0.0,0.0
208699926,0.0,0.0,0.0,0.0
208804142,0.0,0.0,0.0,0.0
208903957,0.0,0.0,0.0,0.0
209004985,0.0,0.0,0.0,0.0
209108826,0.0,0.0,0.0,0.0
209208802,0.0,0.0,0.0,0.0
209309692,0.0,0.0,0.0,0.0
209413615,0.0,0.0,0.0,0.0
209517613,0.0,0.0,0.0,0.0
209617611,0.0,0.0,0.0,0.0
209718437,0.0,0.0,0.0,0.0
209822527,0.0,0.0,0.0,0.0
209922424,0.0,0.0,0.0,0.0
210026409,0.0,0.0,0.0,0.0
210127190,0.0,0.0,0.0,0.0
210227156,0.0,0.0,0.0,0.0
210331148,0.0,0.0,0.0,0.0
210431135,0.0,0.0,0.0,0.0
210531941,0.0,0.0,0.0,0.0
210631925,0.0,0.0,0.0,0.0
210736129,0.0,0.0,0.0,0.0
210835974,0.0,0.0,0.0,0.0
210937001,0.0,0.0,0.0,0.0
211040838,0.0,0.0,0.0,0.0
211140774,0.0,0.0,0.0,0.0
211241625,0.0,0.0,0.0,0.0
211345546,0.0,0.0,0.0,0.0
211445674,0.0,0.0,0.0,0.0
211545658,0.0,0.0,0.0,0.0
211649730,0.0,0.0,0.0,0.0
211750330,0.0,0.0,0.0,0.0
211850558,0.0,0.0,0.0,0.0
211954397,0.0,0.0,0.0,0.0
212054325,0.0,0.0,0.0,0.0
212155243,0.0,0.0,0.0,0.0
212255163,0.0,0.0,0.0,0.0
212359219,0.0,0.0,0.0,0.0
212459970,0.0,0.0,0.0,0.0
212563942,0.0,0.0,0.0,0.0
212663976,0.0,0.0,0.0,0.0
212764179,0.0,0.0,0.0,0.0
212864899,0.0,0.0,0.0,0.0
212968827,0.0,0.0,0.0,0.0
213068758,0.0,0.0,0.0,0.0
213172805,0.0,0.0,0.0,0.0
213273609,0.0,0.0,0.0,0.0
213373576,0.0,0.0,0.0,0.0
213477565,0.0,0.0,0.0,0.0
213577615,0.0,0.0,0.0,0.0
213678451,0.0,0.0,0.0,0.0
213778447,0.0,0.0,0.0,0.0
213882329,0.0,0.0,0.0,0.0
213982391,0.0,0.0,0.0,0.0
214083532,0.0,0.0,0.0,0.0
214187179,0.0,0.0,0.0,0.0
214287197,0.0,0.0,0.0,0.0
214388240,0.0,0.0,0.0,0.0
214491997,0.0,0.0,0.0,0.0
214591977,0.0,0.0,0.0,0.0
214691942,0.0,0.0,0.0,0.0
214795949,0.0,0.0,0.0,0.0
214896790,0.0,0.0,0.0,0.0
214997124,0.0,0.0,0.0,0.0
215100742,0.0,0.0,0.0,0.0
215201564,0.0,0.0,0.0,0.0
215301629,0.0,0.0,0.0,0.0
215405708,0.0,0.0,0.0,0.0
215505523,0.0,0.0,0.0,0.0
215606515,0.0,0.0,0.0,0.0
215710355,0.0,0.0,0.0,0.0
215810454,0.0,0.0,0.0,0.0
215910539,0.0,0.0,0.0,0.0
216014389,0.0,0.0,0.0,0.0
216115299,0.0,0.0,0.0,0.0
216215321,0.0,0.0,0.0,0.0
216319189,0.0,0.0,0.0,0.0
216419982,0.0,0.0,0.0,0.0
216520015,0.0,0.0,0.0,0.0
216623976,0.0,0.0,0.0,0.0
216723986,0.0,0.0,0.0,0.0
216824725,0.0,0.0,0.0,0.0
216924726,0.0,0.0,0.0,0.0
217028830,0.0,0.0,0.0,0.0
217129687,0.0,0.0,0.0,0.0
217229657,0.0,0.0,0.0,0.0
217333564,0.0,0.0,0.0,0.0
217433640,0.0,0.0,0.0,0.0
217537633,0.0,0.0,0.0,0.0
217642422,0.0,0.0,0.0,0.0
217742355,0.0,0.0,0.0,0.0
217842558,0.0,0.0,0.0,0.0
217947152,0.0,0.0,0.0,0.0
218047301,0.0,0.0,0.0,0.0
218147326,0.0,0.0,0.0,0.0
218251197,0.0,0.0,0.0,0.0
218351968,0.0,0.0,0.0,0.0
218451939,0.0,0.0,0.0,0.0
218555971,0.0,0.0,0.0,0.0
218659942,0.0,0.0,0.0,0.0
218760730,0.0,0.0,0.0,0.0
218860870,0.0,0.0,0.0,0.0
218964707,0.0,0.0,0.0,0.0
219064776,0.0,0.0,0.0,0.0
219165589,0.0,0.0,0.0,0.0
219269694,0.0,0.0,0.0,0.0
219369732,0.0,0.0,0.0,0.0
219469525,0.0,0.0,0.0,0.0
219574348,0.0,0.0,0.0,0.0
219674371,0.0,0.0,0.0,0.0
219774629,0.0,0.0,0.0,0.0
219878371,0.0,0.0,0.0,0.0
219979144,0.0,0.0,0.0,0.0
220079196,0.0,0.0,0.0,0.0
220183174,0.0,0.0,0.0,0.0
220283152,0.0,0.0,0.0,0.0
220383939,0.0,0.0,0.0,0.0
220488077,0.0,0.0,0.0,0.0
220591926,0.0,0.0,0.0,0.0
220691934,0.0,0.0,0.0,0.0
220792766,0.0,0.0,0.0,0.0
220896798,0.0,0.0,0.0,0.0
220996886,0.0,0.0,0.0,0.0
221096759,0.0,0.0,0.0,0.0
221201611,0.0,0.0,0.0,0.0
221301554,0.0,0.0,0.0,0.0
221401571,0.0,0.0,0.0,0.0
221505636,0.0,0.0,0.0,0.0
221606414,0.0,0.0,0.0,0.0
221706576,0.0,0.0,0.0,0.0
221810447,0.0,0.0,0.0,0.0
221911311,0.0,0.0,0.0,0.0
222011246,0.0,0.0,0.0,0.0
222115246,0.0,0.0,0.0,0.0
222215181,0.0,0.0,0.0,0.0
222316089,0.0,0.0,0.0,0.0
222419964,0.0,0.0,0.0,0.0
222519979,0.0,0.0,0.0,0.0
222620124,0.0,0.0,0.0,0.0
222720929,0.0,0.0,0.0,0.0
222824775,0.0,0.0,0.0,0.0
222924786,0.0,0.0,0.0,0.0
223028763,0.0,0.0,0.0,0.0
223129535,0.0,0.0,0.0,0.0
223229655,0.0,0.0,0.0,0.0
223333569,0.0,0.0,0.0,0.0
223437552,0.0,0.0,0.0,0.0
223538426,0.0,0.0,0.0,0.0
223638655,0.0,0.0,0.0,0.0
223742326,0.0,0.0,0.0,0.0
223842402,0.0,0.0,0.0,0.0
223943221,0.0,0.0,0.0,0.0
224047253,0.0,0.0,0.0,0.0
224147214,0.0,0.0,0.0,0.0
224247152,0.0,0.0,0.0,0.0
224351958,0.0,0.0,0.0,0.0
224451967,0.0,0.0,0.0,0.0
224555948,0.0,0.0,0.0,0.0
224655951,0.0,0.0,0.0,0.0
224760863,0.0,0.0,0.0,0.0
224860783,0.0,0.0,0.0,0.0
224964766,0.0,0.0,0.0,0.0
225064771,0.0,0.0,0.0,0.0
225165636,0.0,0.0,0.0,0.0
225265571,0.0,0.0,0.0,0.0
225369561,0.0,0.0,0.0,0.0
225469526,0.0,0.0,0.0,0.0
225570515,0.0,0.0,0.0,0.0
225674488,0.0,0.0,0.0,0.0
225774373,0.0,0.0,0.0,0.0
225874363,0.0,0.0,0.0,0.0
225979200,0.0,0.0,0.0,0.0
226079181,0.0,0.0,0.0,0.0
226179289,0.0,0.0,0.0,0.0
226283276,0.0,0.0,0.0,0.0
226388084,0.0,0.0,0.0,0.0
226488155,0.0,0.0,0.0,0.0
226591951,0.0,0.0,0.0,0.0
226692007,0.0,0.0,0.0,0.0
226792813,0.0,0.0,0.0,0.0
226892795,0.0,0.0,0.0,0.0
226996917,0.0,0.0,0.0,0.0
227096811,0.0,0.0,0.0,0.0
227197609,0.0,0.0,0.0,0.0
227301558,0.0,0.0,0.0,0.0
227401544,0.0,0.0,0.0,0.0
227502502,0.0,0.0,0.0,0.0
227606387,0.0,0.0,0.0,0.0
227710501,0.0,0.0,0.0,0.0
227810545,0.0,0.0,0.0,0.0
227914367,0.0,0.0,0.0,0.0
228015275,0.0,0.0,0.0,0.0
228115220,0.0,0.0,0.0,0.0
228219275,0.0,0.0,0.0,0.0
228319134,0.0,0.0,0.0,0.0
228419930,0.0,0.0,0.0,0.0
228523951,0.0,0.0,0.0,0.0
228624109,0.0,0.0,0.0,0.0
228724887,0.0,0.0,0.0,0.0
228824772,0.0,0.0,0.0,0.0
228928801,0.0,0.0,0.0,0.0
229028749,0.0,0.0,0.0,0.0
229129608,0.0,0.0,0.0,0.0
229233532,0.0,0.0,0.0,0.0
229333533,0.0,0.0,0.0,0.0
229437571,0.0,0.0,0.0,0.0
229537703,0.0,0.0,0.0,0.0
229638471,0.0,0.0,0.0,0.0
229738550,0.0,0.0,0.0,0.0
229842384,0.0,0.0,0.0,0.0
229943174,0.0,0.0,0.0,0.0
230043604,0.0,0.0,0.0,0.0
230147184,0.0,0.0,0.0,0.0
230247219,0.0,0.0,0.0,0.0
230348279,0.0,0.0,0.0,0.0
230452003,0.0,0.0,0.0,0.0
230551964,0.0,0.0,0.0,0.0
230651926,0.0,0.0,0.0,0.0
230755987,0.0,0.0,0.0,0.0
230856787,0.0,0.0,0.0,0.0
230957066,0.0,0.0,0.0,0.0
231060761,0.0,0.0,0.0,0.0
231165629,0.0,0.0,0.0,0.0
231265523,0.0,0.0,0.0,0.0
231369587,0.0,0.0,0.0,0.0
231469630,0.0,0.0,0.0,0.0
231570408,0.0,0.0,0.0,0.0
231670358,0.0,0.0,0.0,0.0
231774410,0.0,0.0,0.0,0.0
231874472,0.0,0.0,0.0,0.0
231975448,0.0,0.0,0.0,0.0
232079176,0.0,0.0,0.0,0.0
232179291,0.0,0.0,0.0,0.0
232283224,0.0,0.0,0.0,0.0
232388060,0.0,0.0,0.0,0.0
232488097,0.0,0.0,0.0,0.0
232588303,0.0,0.0,0.0,0.0
232691942,0.0,0.0,0.0,0.0
232792800,0.0,0.0,0.0,0.0
232892726,0.0,0.0,0.0,0.0
232996814,0.0,0.0,0.0,0.0
233096745,0.0,0.0,0.0,0.0
233197523,0.0,0.0,0.0,0.0
233301551,0.0,0.0,0.0,0.0
233401599,0.0,0.0,0.0,0.0
233501773,0.0,0.0,0.0,0.0
233602363,0.0,0.0,0.0,0.0
233706383,0.0,0.0,0.0,0.0
233806370,0.0,0.0,0.0,0.0
233910400,0.0,0.0,0.0,0.0
234011144,0.0,0.0,0.0,0.0
234111132,0.0,0.0,0.0,0.0
234211174,0.0,0.0,0.0,0.0
234315231,0.0,0.0,0.0,0.0
234416038,0.0,0.0,0.0,0.0
234515942,0.0,0.0,0.0,0.0
234620052,0.0,0.0,0.0,0.0
234719966,0.0,0.0,0.0,0.0
234820998,0.0,0.0,0.0,0.0
234924767,0.0,0.0,0.0,0.0
235024855,0.0,0.0,0.0,0.0
235124772,0.0,0.0,0.0,0.0
235229556,0.0,0.0,0.0,0.0
235329543,0.0,0.0,0.0,0.0
235429526,0.0,0.0,0.0,0.0
235533575,0.0,0.0,0.0,0.0
235634366,0.0,0.0,0.0,0.0
235734573,0.0,0.0,0.0,0.0
235838451,0.0,0.0,0.0,0.0
235938474,0.0,0.0,0.0,0.0
236039242,0.0,0.0,0.0,0.0
236143161,0.0,0.0,0.0,0.0
236243201,0.0,0.0,0.0,0.0
236343161,0.0,0.0,0.0,0.0
236447924,0.0,0.0,0.0,0.0
236548072,0.0,0.0,0.0,0.0
236648307,0.0,0.0,0.0,0.0
236751995,0.0,0.0,0.0,0.0
236856745,0.0,0.0,0.0,0.0
236956776,0.0,0.0,0.0,0.0
237060834,0.0,0.0,0.0,0.0
237160726,0.0,0.0,0.0,0.0
237261542,0.0,0.0,0.0,0.0
237361600,0.0,0.0,0.0,0.0
237465621,0.0,0.0,0.0,0.0
237565528,0.0,0.0,0.0,0.0
237666584,0.0,0.0,0.0,0.0
237770371,0.0,0.0,0.0,0.0
237870415,0.0,0.0,0.0,0.0
237970413,0.0,0.0,0.0,0.0
238075210,0.0,0.0,0.0,0.0
238175285,0.0,0.0,0.0,0.0
238275398,0.0,0.0,0.0,0.0
238379142,0.0,0.0,0.0,0.0
238480042,0.0,0.0,0.0,0.0
238580080,0.0,0.0,0.0,0.0
238684005,0.0,0.0,0.0,0.0
238784052,0.0,0.0,0.0,0.0
238884812,0.0,0.0,0.0,0.0
238988801,0.0,0.0,0.0,0.0
239088783,0.0,0.0,0.0,0.0
